product_event_id,event_time,product_id,product_name,category,brand,price,discount_percent,availability_status,rating
PEVT200040,2026-02-27 01:06:27,PID1187,Product_183,Electronics,BrandA,8079,1,Out of Stock,1.8
PEVT200041,2026-02-27 01:06:28,PID1198,Product_29,Electronics,BrandB,3435,7,In Stock,2.3
PEVT200042,2026-02-27 01:06:29,PID1104,Product_23,Electronics,BrandB,2790,18,In Stock,2.8
PEVT200043,2026-02-27 01:06:30,PID1019,Product_187,Sports,BrandE,6898,46,In Stock,3.9
PEVT200044,2026-02-27 01:06:31,PID1163,Product_233,Sports,BrandD,6514,36,Out of Stock,3.1
PEVT200045,2026-02-27 01:06:32,PID1043,Product_135,Electronics,BrandD,626,49,Preorder,1.6
PEVT200046,2026-02-27 01:06:33,PID1058,Product_189,Books,BrandA,2079,19,Out of Stock,3.3
PEVT200047,2026-02-27 01:06:34,PID1106,Product_29,Sports,BrandA,910,44,Out of Stock,3.3
PEVT200048,2026-02-27 01:06:35,PID1109,Product_93,Books,BrandD,7899,50,Out of Stock,4.1
PEVT200049,2026-02-27 01:06:36,PID1059,Product_198,Books,BrandC,4917,35,In Stock,2.2
PEVT200050,2026-02-27 01:06:37,PID1191,Product_14,Electronics,BrandD,8263,36,Out of Stock,1.3
PEVT200051,2026-02-27 01:06:38,PID1073,Product_104,Clothing,BrandB,367,40,Out of Stock,2.6
PEVT200052,2026-02-27 01:06:39,PID1009,Product_101,Electronics,BrandB,6182,37,In Stock,3.5
PEVT200053,2026-02-27 01:06:40,PID1055,Product_100,Home Appliances,BrandA,6326,40,Preorder,2.6
PEVT200054,2026-02-27 01:06:41,PID1156,Product_51,Books,BrandE,8733,16,Preorder,3.3
PEVT200055,2026-02-27 01:06:42,PID1046,Product_108,Electronics,BrandE,9989,17,In Stock,1.8
PEVT200056,2026-02-27 01:06:43,PID1159,Product_66,Books,BrandE,7110,4,In Stock,4.8
PEVT200057,2026-02-27 01:06:44,PID1174,Product_218,Electronics,BrandD,1101,30,Preorder,2.0
PEVT200058,2026-02-27 01:06:45,PID1181,Product_17,Electronics,BrandE,9146,14,Preorder,1.6
PEVT200059,2026-02-27 01:06:46,PID1090,Product_52,Clothing,BrandE,6138,14,Out of Stock,4.9
PEVT200060,2026-02-27 01:06:47,PID1083,Product_162,Sports,BrandC,1306,15,Out of Stock,5.0
PEVT200061,2026-02-27 01:06:48,PID1108,Product_66,Clothing,BrandE,263,27,Preorder,4.3
PEVT200062,2026-02-27 01:06:49,PID1008,Product_125,Sports,BrandB,814,1,Out of Stock,1.1
PEVT200063,2026-02-27 01:06:50,PID1027,Product_300,Sports,BrandD,3630,36,In Stock,3.5
PEVT200064,2026-02-27 01:06:51,PID1075,Product_174,Clothing,BrandC,8259,22,Out of Stock,4.9
PEVT200065,2026-02-27 01:06:52,PID1144,Product_292,Books,BrandD,5674,2,Out of Stock,3.9
PEVT200066,2026-02-27 01:06:53,PID1025,Product_154,Sports,BrandB,3487,26,Preorder,1.9
PEVT200067,2026-02-27 01:06:54,PID1036,Product_297,Sports,BrandE,1210,45,In Stock,1.5
PEVT200068,2026-02-27 01:06:55,PID1177,Product_95,Books,BrandD,2369,19,In Stock,3.4
PEVT200069,2026-02-27 01:06:56,PID1065,Product_108,Sports,BrandB,4884,25,Preorder,4.6
PEVT200070,2026-02-27 01:06:57,PID1177,Product_276,Sports,BrandB,6979,30,In Stock,3.5
PEVT200071,2026-02-27 01:06:58,PID1156,Product_55,Clothing,BrandD,6243,40,Out of Stock,2.0
PEVT200072,2026-02-27 01:06:59,PID1073,Product_162,Clothing,BrandD,4395,6,In Stock,4.1
PEVT200073,2026-02-27 01:07:00,PID1001,Product_135,Electronics,BrandD,8202,31,Preorder,1.3
PEVT200074,2026-02-27 01:07:01,PID1117,Product_283,Sports,BrandB,6449,28,Preorder,2.4
PEVT200075,2026-02-27 01:07:02,PID1109,Product_219,Clothing,BrandA,9789,23,Preorder,4.8
PEVT200076,2026-02-27 01:07:03,PID1181,Product_241,Home Appliances,BrandE,719,39,Preorder,5.0
PEVT200077,2026-02-27 01:07:04,PID1084,Product_91,Clothing,BrandD,2560,43,Out of Stock,3.7
PEVT200078,2026-02-27 01:07:05,PID1194,Product_91,Books,BrandD,6651,6,Out of Stock,4.8
PEVT200079,2026-02-27 01:07:06,PID1022,Product_154,Books,BrandD,7524,19,Preorder,1.4
PEVT200080,2026-02-27 01:07:07,PID1019,Product_26,Sports,BrandA,375,33,Preorder,2.8
PEVT200081,2026-02-27 01:07:08,PID1077,Product_78,Sports,BrandD,1198,46,Out of Stock,3.2
PEVT200082,2026-02-27 01:07:09,PID1020,Product_129,Home Appliances,BrandB,8826,46,Out of Stock,4.5
PEVT200083,2026-02-27 01:07:10,PID1139,Product_168,Sports,BrandB,5549,45,In Stock,4.8
PEVT200084,2026-02-27 01:07:11,PID1021,Product_263,Electronics,BrandE,6005,41,Out of Stock,1.5
PEVT200085,2026-02-27 01:07:12,PID1168,Product_125,Electronics,BrandA,1916,19,In Stock,1.6
PEVT200086,2026-02-27 01:07:13,PID1022,Product_22,Home Appliances,BrandD,2100,37,In Stock,4.7
PEVT200087,2026-02-27 01:07:14,PID1148,Product_35,Sports,BrandC,940,23,Out of Stock,1.7
PEVT200088,2026-02-27 01:07:15,PID1174,Product_44,Sports,BrandA,1331,3,In Stock,2.7
PEVT200089,2026-02-27 01:07:16,PID1185,Product_140,Books,BrandD,6798,48,Preorder,2.7
PEVT200090,2026-02-27 01:07:17,PID1199,Product_95,Electronics,BrandD,5134,28,Out of Stock,2.6
PEVT200091,2026-02-27 01:07:18,PID1018,Product_66,Electronics,BrandB,3494,22,Out of Stock,2.7
PEVT200092,2026-02-27 01:07:19,PID1171,Product_148,Electronics,BrandA,6954,48,Preorder,4.6
PEVT200093,2026-02-27 01:07:20,PID1025,Product_290,Home Appliances,BrandB,3593,5,Out of Stock,1.7
PEVT200094,2026-02-27 01:07:21,PID1110,Product_192,Books,BrandB,6261,10,Out of Stock,2.4
PEVT200095,2026-02-27 01:07:22,PID1026,Product_292,Home Appliances,BrandA,1977,13,Out of Stock,2.4
PEVT200096,2026-02-27 01:07:23,PID1195,Product_149,Electronics,BrandD,3062,6,In Stock,1.3
PEVT200097,2026-02-27 01:07:24,PID1014,Product_32,Books,BrandD,7684,9,Preorder,1.8
PEVT200098,2026-02-27 01:07:25,PID1005,Product_287,Home Appliances,BrandE,380,21,Out of Stock,2.5
PEVT200099,2026-02-27 01:07:26,PID1175,Product_298,Sports,BrandB,3282,20,Preorder,2.4
PEVT200100,2026-02-27 01:07:27,PID1020,Product_43,Electronics,BrandD,6882,47,Preorder,2.3
PEVT200101,2026-02-27 01:07:28,PID1113,Product_83,Electronics,BrandB,184,43,Preorder,1.2
PEVT200102,2026-02-27 01:07:29,PID1136,Product_47,Home Appliances,BrandA,180,45,In Stock,2.1
PEVT200103,2026-02-27 01:07:30,PID1160,Product_9,Clothing,BrandA,7779,35,In Stock,3.6
PEVT200104,2026-02-27 01:07:31,PID1001,Product_1,Electronics,BrandD,6402,17,Out of Stock,4.9
PEVT200105,2026-02-27 01:07:32,PID1111,Product_73,Clothing,BrandA,7992,27,Preorder,3.7
PEVT200106,2026-02-27 01:07:33,PID1087,Product_20,Electronics,BrandA,9692,24,Preorder,4.5
PEVT200107,2026-02-27 01:07:34,PID1189,Product_212,Sports,BrandE,6926,39,Preorder,2.2
PEVT200108,2026-02-27 01:07:35,PID1005,Product_164,Electronics,BrandB,8294,15,Out of Stock,2.7
PEVT200109,2026-02-27 01:07:36,PID1176,Product_242,Home Appliances,BrandC,3871,14,In Stock,2.4
PEVT200110,2026-02-27 01:07:37,PID1154,Product_152,Home Appliances,BrandC,9515,8,Out of Stock,2.2
PEVT200111,2026-02-27 01:07:38,PID1058,Product_123,Home Appliances,BrandA,4299,46,In Stock,3.3
PEVT200112,2026-02-27 01:07:39,PID1105,Product_128,Books,BrandE,1387,21,Out of Stock,3.3
PEVT200113,2026-02-27 01:07:40,PID1188,Product_68,Home Appliances,BrandD,2786,18,Out of Stock,1.2
PEVT200114,2026-02-27 01:07:41,PID1140,Product_69,Books,BrandB,5224,3,In Stock,2.4
PEVT200115,2026-02-27 01:07:42,PID1174,Product_123,Electronics,BrandE,5992,15,Preorder,2.2
PEVT200116,2026-02-27 01:07:43,PID1106,Product_91,Clothing,BrandB,150,0,Out of Stock,3.7
PEVT200117,2026-02-27 01:07:44,PID1022,Product_50,Clothing,BrandD,4286,14,Out of Stock,3.6
PEVT200118,2026-02-27 01:07:45,PID1135,Product_218,Books,BrandC,107,13,Preorder,2.7
PEVT200119,2026-02-27 01:07:46,PID1173,Product_4,Electronics,BrandA,6173,28,In Stock,2.4
PEVT200120,2026-02-27 01:07:47,PID1191,Product_132,Home Appliances,BrandD,2590,31,In Stock,3.9
PEVT200121,2026-02-27 01:07:48,PID1101,Product_79,Books,BrandD,3291,11,In Stock,2.1
PEVT200122,2026-02-27 01:07:49,PID1149,Product_103,Home Appliances,BrandA,7304,25,Out of Stock,1.9
PEVT200123,2026-02-27 01:07:50,PID1127,Product_195,Sports,BrandA,5558,40,Preorder,2.9
PEVT200124,2026-02-27 01:07:51,PID1051,Product_167,Books,BrandD,3557,9,Out of Stock,2.6
PEVT200125,2026-02-27 01:07:52,PID1007,Product_265,Home Appliances,BrandD,7608,19,Preorder,1.2
PEVT200126,2026-02-27 01:07:53,PID1105,Product_236,Electronics,BrandC,5010,20,Preorder,2.1
PEVT200127,2026-02-27 01:07:54,PID1194,Product_190,Sports,BrandE,604,49,Preorder,1.0
PEVT200128,2026-02-27 01:07:55,PID1046,Product_10,Clothing,BrandB,691,14,Out of Stock,4.3
PEVT200129,2026-02-27 01:07:56,PID1104,Product_116,Home Appliances,BrandE,7875,3,In Stock,1.9
PEVT200130,2026-02-27 01:07:57,PID1072,Product_241,Clothing,BrandA,2967,34,Out of Stock,4.3
PEVT200131,2026-02-27 01:07:58,PID1030,Product_4,Sports,BrandD,4139,16,Preorder,3.2
PEVT200132,2026-02-27 01:07:59,PID1018,Product_250,Clothing,BrandA,3156,32,In Stock,3.9
PEVT200133,2026-02-27 01:08:00,PID1138,Product_112,Books,BrandB,3427,19,Out of Stock,3.2
PEVT200134,2026-02-27 01:08:01,PID1100,Product_37,Home Appliances,BrandB,8973,34,Preorder,4.1
PEVT200135,2026-02-27 01:08:02,PID1022,Product_252,Sports,BrandD,7483,3,Out of Stock,3.2
PEVT200136,2026-02-27 01:08:03,PID1151,Product_114,Sports,BrandA,8499,3,Preorder,3.5
PEVT200137,2026-02-27 01:08:04,PID1039,Product_94,Electronics,BrandA,3356,42,Out of Stock,2.7
PEVT200138,2026-02-27 01:08:05,PID1144,Product_30,Clothing,BrandE,7251,49,In Stock,1.1
PEVT200139,2026-02-27 01:08:06,PID1188,Product_137,Books,BrandE,839,31,In Stock,3.8
PEVT200140,2026-02-27 01:08:07,PID1086,Product_19,Sports,BrandD,8822,32,In Stock,2.3
PEVT200141,2026-02-27 01:08:08,PID1082,Product_285,Books,BrandB,2353,13,Preorder,3.3
PEVT200142,2026-02-27 01:08:09,PID1063,Product_267,Books,BrandA,578,40,Out of Stock,3.7
PEVT200143,2026-02-27 01:08:10,PID1034,Product_245,Electronics,BrandE,9000,5,Preorder,4.1
PEVT200144,2026-02-27 01:08:11,PID1027,Product_49,Clothing,BrandA,6276,50,Preorder,2.0
PEVT200145,2026-02-27 01:08:12,PID1004,Product_69,Sports,BrandC,7449,5,Preorder,3.5
PEVT200146,2026-02-27 01:08:13,PID1128,Product_119,Clothing,BrandB,7084,28,In Stock,3.5
PEVT200147,2026-02-27 01:08:14,PID1067,Product_201,Electronics,BrandD,1481,18,In Stock,2.2
PEVT200148,2026-02-27 01:08:15,PID1169,Product_253,Sports,BrandE,7936,21,In Stock,4.3
PEVT200149,2026-02-27 01:08:16,PID1183,Product_273,Electronics,BrandB,8283,20,Out of Stock,1.1
PEVT200150,2026-02-27 01:08:17,PID1122,Product_157,Books,BrandB,7740,20,In Stock,3.7
PEVT200151,2026-02-27 01:08:18,PID1054,Product_145,Electronics,BrandD,5708,14,In Stock,3.5
PEVT200152,2026-02-27 01:08:19,PID1150,Product_75,Electronics,BrandD,9660,17,Preorder,2.5
PEVT200153,2026-02-27 01:08:20,PID1104,Product_253,Home Appliances,BrandD,3411,16,Preorder,1.6
PEVT200154,2026-02-27 01:08:21,PID1081,Product_215,Sports,BrandB,4348,45,Preorder,1.4
PEVT200155,2026-02-27 01:08:22,PID1134,Product_79,Clothing,BrandE,4145,24,Preorder,2.4
PEVT200156,2026-02-27 01:08:23,PID1050,Product_106,Home Appliances,BrandC,7727,31,In Stock,4.9
PEVT200157,2026-02-27 01:08:24,PID1095,Product_181,Electronics,BrandB,154,10,Preorder,2.1
PEVT200158,2026-02-27 01:08:25,PID1074,Product_288,Clothing,BrandB,4705,2,Out of Stock,1.5
PEVT200159,2026-02-27 01:08:26,PID1121,Product_54,Home Appliances,BrandB,8879,14,Out of Stock,1.3
PEVT200160,2026-02-27 01:08:27,PID1157,Product_21,Clothing,BrandB,8831,20,Preorder,1.4
PEVT200161,2026-02-27 01:08:28,PID1008,Product_181,Clothing,BrandA,2264,33,In Stock,3.7
PEVT200162,2026-02-27 01:08:29,PID1085,Product_85,Books,BrandC,4824,40,Preorder,4.4
PEVT200163,2026-02-27 01:08:30,PID1122,Product_299,Sports,BrandC,5953,44,Preorder,2.1
PEVT200164,2026-02-27 01:08:31,PID1002,Product_169,Electronics,BrandB,6169,38,Out of Stock,3.6
PEVT200165,2026-02-27 01:08:32,PID1152,Product_196,Sports,BrandA,1365,3,Out of Stock,1.3
PEVT200166,2026-02-27 01:08:33,PID1009,Product_285,Books,BrandC,6851,5,Preorder,4.7
PEVT200167,2026-02-27 01:08:34,PID1010,Product_159,Books,BrandC,5219,37,Out of Stock,2.9
PEVT200168,2026-02-27 01:08:35,PID1004,Product_219,Clothing,BrandD,3586,0,Out of Stock,2.9
PEVT200169,2026-02-27 01:08:36,PID1176,Product_117,Books,BrandE,3990,22,Out of Stock,3.1
PEVT200170,2026-02-27 01:08:37,PID1179,Product_160,Clothing,BrandB,4390,5,In Stock,3.9
PEVT200171,2026-02-27 01:08:38,PID1136,Product_299,Sports,BrandC,3791,0,Out of Stock,1.7
PEVT200172,2026-02-27 01:08:39,PID1065,Product_92,Home Appliances,BrandB,1228,38,In Stock,2.7
PEVT200173,2026-02-27 01:08:40,PID1166,Product_34,Books,BrandC,1860,31,In Stock,1.4
PEVT200174,2026-02-27 01:08:41,PID1092,Product_130,Home Appliances,BrandB,6525,28,In Stock,2.9
PEVT200175,2026-02-27 01:08:42,PID1152,Product_55,Books,BrandA,4577,25,Preorder,2.4
PEVT200176,2026-02-27 01:08:43,PID1066,Product_211,Sports,BrandA,1496,27,Out of Stock,3.4
PEVT200177,2026-02-27 01:08:44,PID1169,Product_96,Books,BrandE,8601,13,Preorder,4.3
PEVT200178,2026-02-27 01:08:45,PID1113,Product_219,Books,BrandC,2989,32,Out of Stock,2.7
PEVT200179,2026-02-27 01:08:46,PID1066,Product_229,Clothing,BrandE,2110,2,Preorder,2.7
PEVT200180,2026-02-27 01:08:47,PID1103,Product_133,Books,BrandE,5416,11,Preorder,3.8
PEVT200181,2026-02-27 01:08:48,PID1194,Product_100,Sports,BrandC,4029,30,Out of Stock,1.9
PEVT200182,2026-02-27 01:08:49,PID1087,Product_197,Books,BrandA,8083,50,In Stock,1.1
PEVT200183,2026-02-27 01:08:50,PID1008,Product_202,Sports,BrandC,7120,40,Out of Stock,2.6
PEVT200184,2026-02-27 01:08:51,PID1013,Product_81,Clothing,BrandB,5984,41,In Stock,4.1
PEVT200185,2026-02-27 01:08:52,PID1107,Product_297,Electronics,BrandA,9757,4,Preorder,4.5
PEVT200186,2026-02-27 01:08:53,PID1012,Product_196,Home Appliances,BrandD,2419,1,Preorder,4.2
PEVT200187,2026-02-27 01:08:54,PID1175,Product_60,Home Appliances,BrandD,4382,17,Preorder,4.5
PEVT200188,2026-02-27 01:08:55,PID1108,Product_234,Electronics,BrandC,5810,9,Preorder,2.7
PEVT200189,2026-02-27 01:08:56,PID1002,Product_106,Clothing,BrandE,5359,42,Out of Stock,2.9
PEVT200190,2026-02-27 01:08:57,PID1178,Product_218,Electronics,BrandE,2554,30,In Stock,4.9
PEVT200191,2026-02-27 01:08:58,PID1131,Product_52,Books,BrandD,2349,3,Preorder,4.1
PEVT200192,2026-02-27 01:08:59,PID1189,Product_61,Clothing,BrandB,8975,19,Preorder,4.1
PEVT200193,2026-02-27 01:09:00,PID1124,Product_104,Books,BrandC,347,14,In Stock,3.5
PEVT200194,2026-02-27 01:09:01,PID1040,Product_298,Sports,BrandE,4525,16,Out of Stock,3.5
PEVT200195,2026-02-27 01:09:02,PID1033,Product_213,Books,BrandC,5637,22,Out of Stock,1.5
PEVT200196,2026-02-27 01:09:03,PID1017,Product_162,Sports,BrandB,2072,49,In Stock,1.2
PEVT200197,2026-02-27 01:09:04,PID1018,Product_145,Clothing,BrandE,810,3,Out of Stock,2.9
PEVT200198,2026-02-27 01:09:05,PID1139,Product_282,Sports,BrandC,3530,18,Preorder,3.8
PEVT200199,2026-02-27 01:09:06,PID1153,Product_32,Clothing,BrandC,6834,9,In Stock,1.0
PEVT200200,2026-02-27 01:09:07,PID1193,Product_256,Home Appliances,BrandC,6530,0,Preorder,3.3
PEVT200201,2026-02-27 01:09:08,PID1023,Product_167,Books,BrandE,5478,49,In Stock,4.4
PEVT200202,2026-02-27 01:09:09,PID1003,Product_62,Books,BrandC,9459,12,Out of Stock,3.9
PEVT200203,2026-02-27 01:09:10,PID1113,Product_15,Sports,BrandD,9532,2,Out of Stock,4.2
PEVT200204,2026-02-27 01:09:11,PID1104,Product_112,Sports,BrandE,9998,3,Preorder,4.5
PEVT200205,2026-02-27 01:09:12,PID1148,Product_48,Clothing,BrandB,3310,22,In Stock,2.3
PEVT200206,2026-02-27 01:09:13,PID1186,Product_29,Books,BrandE,7990,20,In Stock,3.9
PEVT200207,2026-02-27 01:09:14,PID1032,Product_109,Home Appliances,BrandE,2686,33,Out of Stock,4.2
PEVT200208,2026-02-27 01:09:15,PID1132,Product_67,Sports,BrandC,6238,31,Out of Stock,4.8
PEVT200209,2026-02-27 01:09:16,PID1133,Product_60,Books,BrandB,9467,43,Out of Stock,1.1
PEVT200210,2026-02-27 01:09:17,PID1001,Product_125,Books,BrandA,284,23,Preorder,4.2
PEVT200211,2026-02-27 01:09:18,PID1057,Product_103,Sports,BrandC,2786,35,Out of Stock,4.4
PEVT200212,2026-02-27 01:09:19,PID1039,Product_299,Electronics,BrandC,8329,34,Out of Stock,4.0
PEVT200213,2026-02-27 01:09:20,PID1167,Product_9,Books,BrandB,7827,46,Preorder,5.0
PEVT200214,2026-02-27 01:09:21,PID1020,Product_129,Sports,BrandA,3074,23,In Stock,3.0
PEVT200215,2026-02-27 01:09:22,PID1143,Product_222,Electronics,BrandE,2907,43,Preorder,1.8
PEVT200216,2026-02-27 01:09:23,PID1064,Product_20,Home Appliances,BrandB,2257,40,Out of Stock,3.6
PEVT200217,2026-02-27 01:09:24,PID1062,Product_130,Clothing,BrandB,1095,30,In Stock,2.3
PEVT200218,2026-02-27 01:09:25,PID1049,Product_92,Sports,BrandB,5555,8,In Stock,1.3
PEVT200219,2026-02-27 01:09:26,PID1144,Product_41,Home Appliances,BrandE,9546,45,Preorder,2.0
PEVT200220,2026-02-27 01:09:27,PID1078,Product_13,Clothing,BrandC,7850,34,In Stock,4.6
PEVT200221,2026-02-27 01:09:28,PID1194,Product_267,Home Appliances,BrandD,3966,49,In Stock,3.9
PEVT200222,2026-02-27 01:09:29,PID1168,Product_52,Home Appliances,BrandC,2343,10,Out of Stock,2.8
PEVT200223,2026-02-27 01:09:30,PID1101,Product_28,Electronics,BrandB,6101,6,Out of Stock,4.5
PEVT200224,2026-02-27 01:09:31,PID1155,Product_227,Sports,BrandA,7980,48,Preorder,1.1
PEVT200225,2026-02-27 01:09:32,PID1188,Product_9,Home Appliances,BrandD,5793,46,Out of Stock,2.8
PEVT200226,2026-02-27 01:09:33,PID1121,Product_34,Clothing,BrandB,7894,26,Out of Stock,2.7
PEVT200227,2026-02-27 01:09:34,PID1072,Product_262,Clothing,BrandC,6357,20,In Stock,1.7
PEVT200228,2026-02-27 01:09:35,PID1143,Product_227,Books,BrandD,1380,23,In Stock,4.7
PEVT200229,2026-02-27 01:09:36,PID1129,Product_176,Books,BrandD,9042,21,In Stock,2.4
PEVT200230,2026-02-27 01:09:37,PID1052,Product_130,Clothing,BrandC,3449,15,Out of Stock,1.6
PEVT200231,2026-02-27 01:09:38,PID1163,Product_147,Books,BrandA,6736,0,In Stock,1.1
PEVT200232,2026-02-27 01:09:39,PID1090,Product_41,Home Appliances,BrandB,9324,50,In Stock,3.5
PEVT200233,2026-02-27 01:09:40,PID1169,Product_277,Electronics,BrandE,1122,45,Preorder,3.4
PEVT200234,2026-02-27 01:09:41,PID1162,Product_169,Electronics,BrandA,4878,27,Out of Stock,4.6
PEVT200235,2026-02-27 01:09:42,PID1039,Product_288,Electronics,BrandD,4255,48,Preorder,4.1
PEVT200236,2026-02-27 01:09:43,PID1055,Product_103,Books,BrandD,2101,15,In Stock,2.9
PEVT200237,2026-02-27 01:09:44,PID1096,Product_112,Home Appliances,BrandA,5406,18,Out of Stock,2.2
PEVT200238,2026-02-27 01:09:45,PID1105,Product_205,Clothing,BrandA,4120,5,In Stock,1.6
PEVT200239,2026-02-27 01:09:46,PID1167,Product_122,Electronics,BrandC,5618,24,Preorder,1.2
PEVT200240,2026-02-27 01:09:47,PID1012,Product_281,Clothing,BrandD,1029,47,Out of Stock,3.2
PEVT200241,2026-02-27 01:09:48,PID1069,Product_109,Clothing,BrandA,2071,22,Out of Stock,1.8
PEVT200242,2026-02-27 01:09:49,PID1191,Product_104,Home Appliances,BrandA,5552,16,Preorder,3.7
PEVT200243,2026-02-27 01:09:50,PID1087,Product_114,Books,BrandB,7704,14,Preorder,2.8
PEVT200244,2026-02-27 01:09:51,PID1143,Product_269,Books,BrandC,7341,37,Preorder,2.0
PEVT200245,2026-02-27 01:09:52,PID1167,Product_11,Clothing,BrandE,4536,0,In Stock,3.6
PEVT200246,2026-02-27 01:09:53,PID1013,Product_213,Electronics,BrandB,7169,27,Preorder,1.8
PEVT200247,2026-02-27 01:09:54,PID1022,Product_132,Home Appliances,BrandD,635,1,In Stock,3.3
PEVT200248,2026-02-27 01:09:55,PID1068,Product_97,Electronics,BrandB,9985,43,Out of Stock,4.8
PEVT200249,2026-02-27 01:09:56,PID1025,Product_234,Sports,BrandD,9926,28,Preorder,2.9
PEVT200250,2026-02-27 01:09:57,PID1138,Product_116,Sports,BrandC,3556,33,Out of Stock,4.7
PEVT200251,2026-02-27 01:09:58,PID1078,Product_285,Electronics,BrandC,6932,0,Out of Stock,2.4
PEVT200252,2026-02-27 01:09:59,PID1038,Product_206,Books,BrandC,4557,25,Preorder,3.2
PEVT200253,2026-02-27 01:10:00,PID1006,Product_41,Clothing,BrandD,8715,24,Out of Stock,4.1
PEVT200254,2026-02-27 01:10:01,PID1174,Product_131,Sports,BrandE,2629,38,Out of Stock,4.4
PEVT200255,2026-02-27 01:10:02,PID1104,Product_108,Clothing,BrandC,1034,29,Preorder,3.1
